Using MPI version 2.1, 1 processes
on time step 98986 (time=824.883), 0.0492265 s/step
Meep progress: 225.5/1200.0 = 18.8% done in 1332.5s, 5758.5s to go
on time step 99068 (time=825.567), 0.049288 s/step
Meep progress: 226.183333333333/1200.0 = 18.8% done in 1336.6s, 5754.5s to go
on time step 99150 (time=826.25), 0.04935 s/step
Meep progress: 226.866666666667/1200.0 = 18.9% done in 1340.6s, 5750.5s to go
on time step 99232 (time=826.933), 0.0493425 s/step
Meep progress: 227.55/1200.0 = 19.0% done in 1344.7s, 5746.5s to go
on time step 99314 (time=827.617), 0.0493223 s/step
Meep progress: 228.233333333333/1200.0 = 19.0% done in 1348.7s, 5742.5s to go
on time step 99396 (time=828.3), 0.0493283 s/step
Meep progress: 228.916666666667/1200.0 = 19.1% done in 1352.8s, 5738.5s to go
on time step 99478 (time=828.983), 0.0493191 s/step
Meep progress: 229.6/1200.0 = 19.1% done in 1356.8s, 5734.5s to go
on time step 99560 (time=829.667), 0.0493268 s/step
Meep progress: 230.283333333333/1200.0 = 19.2% done in 1360.8s, 5730.5s to go
on time step 99642 (time=830.35), 0.049314 s/step
Meep progress: 230.966666666667/1200.0 = 19.2% done in 1364.9s, 5726.5s to go
on time step 99724 (time=831.033), 0.0493157 s/step
Meep progress: 231.65/1200.0 = 19.3% done in 1368.9s, 5722.5s to go
on time step 99806 (time=831.717), 0.0493277 s/step
Meep progress: 232.333333333333/1200.0 = 19.4% done in 1373.0s, 5718.4s to go
on time step 99888 (time=832.4), 0.049324 s/step
Meep progress: 233.016666666667/1200.0 = 19.4% done in 1377.0s, 5714.4s to go
on time step 99970 (time=833.083), 0.0493269 s/step
Meep progress: 233.7/1200.0 = 19.5% done in 1381.1s, 5710.4s to go
on time step 100052 (time=833.767), 0.0493553 s/step
Meep progress: 234.383333333333/1200.0 = 19.5% done in 1385.1s, 5706.4s to go
on time step 100134 (time=834.45), 0.0493195 s/step
Meep progress: 235.066666666667/1200.0 = 19.6% done in 1389.2s, 5702.4s to go
on time step 100216 (time=835.133), 0.0493194 s/step
Meep progress: 235.75/1200.0 = 19.6% done in 1393.2s, 5698.4s to go
on time step 100298 (time=835.817), 0.0493025 s/step
Meep progress: 236.433333333333/1200.0 = 19.7% done in 1397.2s, 5694.4s to go
on time step 100380 (time=836.5), 0.0492954 s/step
Meep progress: 237.116666666667/1200.0 = 19.8% done in 1401.3s, 5690.3s to go
on time step 100462 (time=837.183), 0.0492436 s/step
Meep progress: 237.8/1200.0 = 19.8% done in 1405.3s, 5686.3s to go
on time step 100544 (time=837.867), 0.0492077 s/step
Meep progress: 238.483333333333/1200.0 = 19.9% done in 1409.3s, 5682.2s to go
on time step 100626 (time=838.55), 0.0490875 s/step
Meep progress: 239.166666666667/1200.0 = 19.9% done in 1413.4s, 5678.1s to go
on time step 100708 (time=839.233), 0.048987 s/step
Meep progress: 239.85/1200.0 = 20.0% done in 1417.4s, 5674.0s to go
on time step 100790 (time=839.917), 0.0490201 s/step
Meep progress: 240.533333333333/1200.0 = 20.0% done in 1421.4s, 5669.9s to go
on time step 100872 (time=840.6), 0.0490435 s/step
Meep progress: 241.216666666667/1200.0 = 20.1% done in 1425.4s, 5665.7s to go
on time step 100954 (time=841.283), 0.0489903 s/step
Meep progress: 241.9/1200.0 = 20.2% done in 1429.4s, 5661.6s to go
on time step 101036 (time=841.967), 0.0490001 s/step
Meep progress: 242.583333333333/1200.0 = 20.2% done in 1433.5s, 5657.5s to go
on time step 101118 (time=842.65), 0.0491835 s/step
Meep progress: 243.258333333333/1200.0 = 20.3% done in 1437.5s, 5653.6s to go
on time step 101200 (time=843.333), 0.0493562 s/step
Meep progress: 243.941666666667/1200.0 = 20.3% done in 1441.5s, 5649.6s to go
on time step 101282 (time=844.017), 0.0493233 s/step
Meep progress: 244.625/1200.0 = 20.4% done in 1445.6s, 5645.6s to go
on time step 101364 (time=844.7), 0.0493029 s/step
Meep progress: 245.308333333333/1200.0 = 20.4% done in 1449.6s, 5641.6s to go
on time step 101446 (time=845.383), 0.0493093 s/step
Meep progress: 245.991666666667/1200.0 = 20.5% done in 1453.6s, 5637.5s to go
on time step 101528 (time=846.067), 0.0493029 s/step
Meep progress: 246.675/1200.0 = 20.6% done in 1457.7s, 5633.5s to go
on time step 101610 (time=846.75), 0.0493396 s/step
Meep progress: 247.358333333333/1200.0 = 20.6% done in 1461.7s, 5629.5s to go
on time step 101692 (time=847.433), 0.049343 s/step
Meep progress: 248.041666666667/1200.0 = 20.7% done in 1465.8s, 5625.5s to go
on time step 101774 (time=848.117), 0.0493284 s/step
Meep progress: 248.725/1200.0 = 20.7% done in 1469.8s, 5621.5s to go
on time step 101856 (time=848.8), 0.0493409 s/step
Meep progress: 249.408333333333/1200.0 = 20.8% done in 1473.9s, 5617.5s to go
on time step 101938 (time=849.483), 0.0493187 s/step
Meep progress: 250.091666666667/1200.0 = 20.8% done in 1477.9s, 5613.5s to go
on time step 102020 (time=850.167), 0.0493269 s/step
Meep progress: 250.775/1200.0 = 20.9% done in 1482.0s, 5609.5s to go
on time step 102102 (time=850.85), 0.0493174 s/step
Meep progress: 251.458333333333/1200.0 = 21.0% done in 1486.0s, 5605.4s to go
on time step 102184 (time=851.533), 0.0493141 s/step
Meep progress: 252.141666666667/1200.0 = 21.0% done in 1490.0s, 5601.4s to go
on time step 102266 (time=852.217), 0.0493109 s/step
Meep progress: 252.825/1200.0 = 21.1% done in 1494.1s, 5597.4s to go
on time step 102348 (time=852.9), 0.0492975 s/step
Meep progress: 253.508333333333/1200.0 = 21.1% done in 1498.1s, 5593.4s to go
on time step 102430 (time=853.583), 0.049298 s/step
Meep progress: 254.191666666667/1200.0 = 21.2% done in 1502.2s, 5589.4s to go
on time step 102512 (time=854.267), 0.0492953 s/step
Meep progress: 254.875/1200.0 = 21.2% done in 1506.2s, 5585.3s to go
on time step 102594 (time=854.95), 0.04928 s/step
Meep progress: 255.558333333333/1200.0 = 21.3% done in 1510.3s, 5581.3s to go
on time step 102676 (time=855.633), 0.0492936 s/step
Meep progress: 256.241666666667/1200.0 = 21.4% done in 1514.3s, 5577.2s to go
on time step 102758 (time=856.317), 0.0491834 s/step
Meep progress: 256.925/1200.0 = 21.4% done in 1518.3s, 5573.2s to go
on time step 102840 (time=857), 0.0491861 s/step
Meep progress: 257.608333333333/1200.0 = 21.5% done in 1522.4s, 5569.1s to go
on time step 102922 (time=857.683), 0.0492145 s/step
Meep progress: 258.291666666667/1200.0 = 21.5% done in 1526.4s, 5565.1s to go
on time step 103004 (time=858.367), 0.0492004 s/step
Meep progress: 258.975/1200.0 = 21.6% done in 1530.4s, 5561.0s to go
on time step 103086 (time=859.05), 0.049195 s/step
Meep progress: 259.658333333333/1200.0 = 21.6% done in 1534.5s, 5557.0s to go
on time step 103168 (time=859.733), 0.0491418 s/step
Meep progress: 260.341666666667/1200.0 = 21.7% done in 1538.5s, 5552.9s to go
on time step 103250 (time=860.417), 0.0492108 s/step
Meep progress: 261.025/1200.0 = 21.8% done in 1542.5s, 5548.9s to go
on time step 103332 (time=861.1), 0.0492574 s/step
Meep progress: 261.708333333333/1200.0 = 21.8% done in 1546.6s, 5544.9s to go
on time step 103414 (time=861.783), 0.0492622 s/step
Meep progress: 262.391666666667/1200.0 = 21.9% done in 1550.6s, 5540.8s to go
on time step 103496 (time=862.467), 0.0492628 s/step
Meep progress: 263.075/1200.0 = 21.9% done in 1554.7s, 5536.8s to go
on time step 103578 (time=863.15), 0.0492852 s/step
Meep progress: 263.758333333333/1200.0 = 22.0% done in 1558.7s, 5532.8s to go
on time step 103660 (time=863.833), 0.0493008 s/step
Meep progress: 264.441666666667/1200.0 = 22.0% done in 1562.7s, 5528.7s to go
on time step 103742 (time=864.517), 0.0493101 s/step
Meep progress: 265.125/1200.0 = 22.1% done in 1566.8s, 5524.7s to go
on time step 103824 (time=865.2), 0.0493289 s/step
Meep progress: 265.808333333333/1200.0 = 22.2% done in 1570.8s, 5520.7s to go
on time step 103906 (time=865.883), 0.0493085 s/step
Meep progress: 266.491666666667/1200.0 = 22.2% done in 1574.9s, 5516.7s to go
on time step 103988 (time=866.567), 0.0493047 s/step
Meep progress: 267.175/1200.0 = 22.3% done in 1578.9s, 5512.7s to go
on time step 104070 (time=867.25), 0.0493113 s/step
Meep progress: 267.858333333333/1200.0 = 22.3% done in 1583.0s, 5508.7s to go
on time step 104152 (time=867.933), 0.0493456 s/step
Meep progress: 268.541666666667/1200.0 = 22.4% done in 1587.0s, 5504.6s to go
on time step 104234 (time=868.617), 0.0493238 s/step
Meep progress: 269.225/1200.0 = 22.4% done in 1591.0s, 5500.6s to go
on time step 104316 (time=869.3), 0.0493197 s/step
Meep progress: 269.908333333333/1200.0 = 22.5% done in 1595.1s, 5496.6s to go
on time step 104398 (time=869.983), 0.0493726 s/step
Meep progress: 270.591666666667/1200.0 = 22.5% done in 1599.1s, 5492.6s to go
on time step 104480 (time=870.667), 0.0493095 s/step
Meep progress: 271.275/1200.0 = 22.6% done in 1603.2s, 5488.6s to go
on time step 104562 (time=871.35), 0.0493004 s/step
Meep progress: 271.958333333333/1200.0 = 22.7% done in 1607.2s, 5484.6s to go
on time step 104644 (time=872.033), 0.0493154 s/step
Meep progress: 272.641666666667/1200.0 = 22.7% done in 1611.3s, 5480.5s to go
on time step 104726 (time=872.717), 0.0492546 s/step
Meep progress: 273.325/1200.0 = 22.8% done in 1615.3s, 5476.5s to go
on time step 104808 (time=873.4), 0.0492329 s/step
Meep progress: 274.008333333333/1200.0 = 22.8% done in 1619.3s, 5472.4s to go
on time step 104890 (time=874.083), 0.0491916 s/step
Meep progress: 274.691666666667/1200.0 = 22.9% done in 1623.4s, 5468.4s to go
on time step 104972 (time=874.767), 0.0492104 s/step
Meep progress: 275.375/1200.0 = 22.9% done in 1627.4s, 5464.3s to go
on time step 105054 (time=875.45), 0.0492532 s/step
Meep progress: 276.058333333333/1200.0 = 23.0% done in 1631.5s, 5460.3s to go
on time step 105136 (time=876.133), 0.0493068 s/step
Meep progress: 276.741666666667/1200.0 = 23.1% done in 1635.5s, 5456.3s to go
on time step 105218 (time=876.817), 0.0493119 s/step
Meep progress: 277.425/1200.0 = 23.1% done in 1639.5s, 5452.3s to go
on time step 105300 (time=877.5), 0.0493077 s/step
Meep progress: 278.108333333333/1200.0 = 23.2% done in 1643.6s, 5448.3s to go
on time step 105382 (time=878.183), 0.0493014 s/step
Meep progress: 278.791666666667/1200.0 = 23.2% done in 1647.6s, 5444.2s to go
on time step 105464 (time=878.867), 0.0492762 s/step
Meep progress: 279.475/1200.0 = 23.3% done in 1651.7s, 5440.2s to go
on time step 105546 (time=879.55), 0.0492696 s/step
Meep progress: 280.158333333333/1200.0 = 23.3% done in 1655.7s, 5436.2s to go
on time step 105628 (time=880.233), 0.0493199 s/step
Meep progress: 280.841666666667/1200.0 = 23.4% done in 1659.8s, 5432.2s to go
on time step 105710 (time=880.917), 0.0493229 s/step
Meep progress: 281.525/1200.0 = 23.5% done in 1663.8s, 5428.1s to go
on time step 105792 (time=881.6), 0.0493019 s/step
Meep progress: 282.208333333333/1200.0 = 23.5% done in 1667.8s, 5424.1s to go
on time step 105874 (time=882.283), 0.0492606 s/step
Meep progress: 282.891666666667/1200.0 = 23.6% done in 1671.9s, 5420.1s to go
on time step 105956 (time=882.967), 0.0492287 s/step
Meep progress: 283.575/1200.0 = 23.6% done in 1675.9s, 5416.0s to go
on time step 106038 (time=883.65), 0.0492012 s/step
Meep progress: 284.258333333333/1200.0 = 23.7% done in 1679.9s, 5411.9s to go
on time step 106120 (time=884.333), 0.0491952 s/step
Meep progress: 284.941666666667/1200.0 = 23.7% done in 1684.0s, 5407.9s to go
on time step 106202 (time=885.017), 0.0491994 s/step
Meep progress: 285.625/1200.0 = 23.8% done in 1688.0s, 5403.9s to go
on time step 106284 (time=885.7), 0.0492398 s/step
Meep progress: 286.308333333333/1200.0 = 23.9% done in 1692.1s, 5399.8s to go
on time step 106366 (time=886.383), 0.0492934 s/step
Meep progress: 286.991666666667/1200.0 = 23.9% done in 1696.1s, 5395.8s to go
on time step 106448 (time=887.067), 0.0493337 s/step
Meep progress: 287.675/1200.0 = 24.0% done in 1700.1s, 5391.8s to go
on time step 106530 (time=887.75), 0.0493146 s/step
Meep progress: 288.358333333333/1200.0 = 24.0% done in 1704.2s, 5387.8s to go
on time step 106612 (time=888.433), 0.0493055 s/step
Meep progress: 289.041666666667/1200.0 = 24.1% done in 1708.2s, 5383.7s to go
on time step 106694 (time=889.117), 0.0493057 s/step
Meep progress: 289.725/1200.0 = 24.1% done in 1712.3s, 5379.7s to go
on time step 106776 (time=889.8), 0.0493118 s/step
Meep progress: 290.408333333333/1200.0 = 24.2% done in 1716.3s, 5375.7s to go
on time step 106858 (time=890.483), 0.0493274 s/step
Meep progress: 291.091666666667/1200.0 = 24.3% done in 1720.4s, 5371.7s to go
on time step 106940 (time=891.167), 0.0493272 s/step
Meep progress: 291.775/1200.0 = 24.3% done in 1724.4s, 5367.7s to go
on time step 107022 (time=891.85), 0.0493129 s/step
Meep progress: 292.458333333333/1200.0 = 24.4% done in 1728.4s, 5363.6s to go
on time step 107104 (time=892.533), 0.0492817 s/step
Meep progress: 293.141666666667/1200.0 = 24.4% done in 1732.5s, 5359.6s to go
on time step 107186 (time=893.217), 0.0492371 s/step
Meep progress: 293.825/1200.0 = 24.5% done in 1736.5s, 5355.5s to go
on time step 107268 (time=893.9), 0.0492276 s/step
Meep progress: 294.508333333333/1200.0 = 24.5% done in 1740.6s, 5351.5s to go
on time step 107350 (time=894.583), 0.0492203 s/step
Meep progress: 295.191666666667/1200.0 = 24.6% done in 1744.6s, 5347.5s to go
on time step 107432 (time=895.267), 0.0492021 s/step
Meep progress: 295.875/1200.0 = 24.7% done in 1748.6s, 5343.4s to go
on time step 107514 (time=895.95), 0.0492049 s/step
Meep progress: 296.558333333333/1200.0 = 24.7% done in 1752.7s, 5339.3s to go
on time step 107596 (time=896.633), 0.0491917 s/step
Meep progress: 297.241666666667/1200.0 = 24.8% done in 1756.7s, 5335.3s to go
on time step 107678 (time=897.317), 0.0491989 s/step
Meep progress: 297.925/1200.0 = 24.8% done in 1760.7s, 5331.3s to go
on time step 107760 (time=898), 0.0493262 s/step
Meep progress: 298.608333333333/1200.0 = 24.9% done in 1764.8s, 5327.3s to go
on time step 107842 (time=898.683), 0.04935 s/step
Meep progress: 299.291666666667/1200.0 = 24.9% done in 1768.8s, 5323.2s to go
on time step 107924 (time=899.367), 0.0493066 s/step
Meep progress: 299.975/1200.0 = 25.0% done in 1772.9s, 5319.2s to go
on time step 108006 (time=900.05), 0.0492764 s/step
Meep progress: 300.658333333333/1200.0 = 25.1% done in 1776.9s, 5315.2s to go
on time step 108088 (time=900.733), 0.0492572 s/step
Meep progress: 301.341666666667/1200.0 = 25.1% done in 1781.0s, 5311.1s to go
on time step 108170 (time=901.417), 0.0492936 s/step
Meep progress: 302.025/1200.0 = 25.2% done in 1785.0s, 5307.1s to go
on time step 108252 (time=902.1), 0.0492247 s/step
Meep progress: 302.708333333333/1200.0 = 25.2% done in 1789.0s, 5303.1s to go
on time step 108334 (time=902.783), 0.0493061 s/step
Meep progress: 303.391666666667/1200.0 = 25.3% done in 1793.1s, 5299.0s to go
on time step 108416 (time=903.467), 0.0492428 s/step
Meep progress: 304.075/1200.0 = 25.3% done in 1797.1s, 5295.0s to go
on time step 108498 (time=904.15), 0.0492207 s/step
Meep progress: 304.758333333333/1200.0 = 25.4% done in 1801.1s, 5290.9s to go
on time step 108580 (time=904.833), 0.0492052 s/step
Meep progress: 305.441666666667/1200.0 = 25.5% done in 1805.2s, 5286.9s to go
on time step 108662 (time=905.517), 0.0491932 s/step
Meep progress: 306.125/1200.0 = 25.5% done in 1809.2s, 5282.8s to go
on time step 108744 (time=906.2), 0.0492239 s/step
Meep progress: 306.808333333333/1200.0 = 25.6% done in 1813.3s, 5278.8s to go
on time step 108826 (time=906.883), 0.049321 s/step
Meep progress: 307.491666666667/1200.0 = 25.6% done in 1817.3s, 5274.8s to go
on time step 108908 (time=907.567), 0.049322 s/step
Meep progress: 308.175/1200.0 = 25.7% done in 1821.3s, 5270.8s to go
on time step 108990 (time=908.25), 0.049321 s/step
Meep progress: 308.858333333333/1200.0 = 25.7% done in 1825.4s, 5266.8s to go
on time step 109072 (time=908.933), 0.049345 s/step
Meep progress: 309.541666666667/1200.0 = 25.8% done in 1829.4s, 5262.7s to go
on time step 109154 (time=909.617), 0.0492817 s/step
Meep progress: 310.225/1200.0 = 25.9% done in 1833.5s, 5258.7s to go
on time step 109236 (time=910.3), 0.0493265 s/step
Meep progress: 310.908333333333/1200.0 = 25.9% done in 1837.5s, 5254.7s to go
on time step 109318 (time=910.983), 0.0493437 s/step
Meep progress: 311.591666666667/1200.0 = 26.0% done in 1841.6s, 5250.7s to go
on time step 109400 (time=911.667), 0.0493189 s/step
Meep progress: 312.275/1200.0 = 26.0% done in 1845.6s, 5246.6s to go
on time step 109482 (time=912.35), 0.0492989 s/step
Meep progress: 312.958333333333/1200.0 = 26.1% done in 1849.7s, 5242.6s to go
on time step 109564 (time=913.033), 0.0493189 s/step
Meep progress: 313.641666666667/1200.0 = 26.1% done in 1853.7s, 5238.6s to go
on time step 109646 (time=913.717), 0.0492705 s/step
Meep progress: 314.325/1200.0 = 26.2% done in 1857.7s, 5234.5s to go
on time step 109728 (time=914.4), 0.0492657 s/step
Meep progress: 315.008333333333/1200.0 = 26.3% done in 1861.8s, 5230.5s to go
on time step 109810 (time=915.083), 0.0492612 s/step
Meep progress: 315.691666666667/1200.0 = 26.3% done in 1865.8s, 5226.5s to go
on time step 109892 (time=915.767), 0.0492211 s/step
Meep progress: 316.375/1200.0 = 26.4% done in 1869.8s, 5222.4s to go
on time step 109974 (time=916.45), 0.049202 s/step
Meep progress: 317.058333333333/1200.0 = 26.4% done in 1873.9s, 5218.4s to go
on time step 110056 (time=917.133), 0.0492305 s/step
Meep progress: 317.741666666667/1200.0 = 26.5% done in 1877.9s, 5214.4s to go
on time step 110138 (time=917.817), 0.0493471 s/step
Meep progress: 318.425/1200.0 = 26.5% done in 1882.0s, 5210.3s to go
on time step 110220 (time=918.5), 0.0493113 s/step
Meep progress: 319.108333333333/1200.0 = 26.6% done in 1886.0s, 5206.3s to go
on time step 110302 (time=919.183), 0.0492736 s/step
Meep progress: 319.791666666667/1200.0 = 26.6% done in 1890.0s, 5202.3s to go
on time step 110384 (time=919.867), 0.0492091 s/step
Meep progress: 320.475/1200.0 = 26.7% done in 1894.1s, 5198.2s to go
on time step 110466 (time=920.55), 0.049182 s/step
Meep progress: 321.158333333333/1200.0 = 26.8% done in 1898.1s, 5194.2s to go
on time step 110548 (time=921.233), 0.0492566 s/step
Meep progress: 321.841666666667/1200.0 = 26.8% done in 1902.2s, 5190.1s to go
on time step 110630 (time=921.917), 0.0492763 s/step
Meep progress: 322.525/1200.0 = 26.9% done in 1906.2s, 5186.1s to go
on time step 110712 (time=922.6), 0.0492757 s/step
Meep progress: 323.208333333333/1200.0 = 26.9% done in 1910.2s, 5182.1s to go
on time step 110794 (time=923.283), 0.0492773 s/step
Meep progress: 323.891666666667/1200.0 = 27.0% done in 1914.3s, 5178.0s to go
on time step 110876 (time=923.967), 0.0492748 s/step
Meep progress: 324.575/1200.0 = 27.0% done in 1918.3s, 5174.0s to go
on time step 110958 (time=924.65), 0.0492181 s/step
Meep progress: 325.258333333333/1200.0 = 27.1% done in 1922.4s, 5169.9s to go
